normalized_name,name,id,key,tags,partype,info_attack,info_defense,info_magic,info_difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
vladimir,Vladimir,Vladimir,8,Mage|Fighter,Crimson Rush,2,6,8,7,600,110,2,0,330,24,4.5,30,1.3,450,7,0.6,0,0,0,0,55,3,2,0.658
volibear,Volibear,Volibear,106,Fighter|Tank,Mana,7,7,4,3,650,104,350,70,340,35,5.2,32,2.05,150,9,0.75,6.25,0.5,0,0,65,3.5,2,0.625
warwick,Warwick,Warwick,19,Fighter|Tank,Mana,9,5,3,3,620,99,280,35,335,33,4.4,32,2.05,125,4,0.75,7.45,0.6,0,0,65,2.5,2,0.638
wukong,Wukong,MonkeyKing,62,Fighter|Tank,Mana,8,5,2,3,610,99,330,65,340,31,4.7,28,2.05,175,3.5,0.65,8,0.8,0,0,66,3.5,3,0.69
xayah,Xayah,Xayah,498,Marksman,Mana,10,6,1,5,630,107,340,40,330,25,4.2,30,1.3,525,3.25,0.75,8.25,0.8,0,0,60,3.5,3.9,0.658
xerath,Xerath,Xerath,101,Mage|Support,Mana,1,3,10,8,596,106,400,22,340,22,4.7,30,1.3,525,5.5,0.55,6.85,0.8,0,0,55,3,1.36,0.658
xinzhao,Xin Zhao,XinZhao,5,Fighter|Tank,Mana,8,6,3,2,620,106,274,55,345,35,4.4,32,2.05,175,8,0.7,7.25,0.45,0,0,63,3,3.5,0.645
yasuo,Yasuo,Yasuo,157,Fighter|Assassin,Flow,8,4,4,10,590,110,100,0,345,32,4.6,32,2.05,175,6.5,0.9,0,0,0,0,60,2.5,3.5,0.697
yone,Yone,Yone,777,Fighter|Assassin,Flow,8,4,4,8,620,105,500,0,345,33,4.6,32,2.05,175,7.5,0.75,0,0,0,0,62,2,3.5,0.625
yorick,Yorick,Yorick,83,Fighter|Tank,Mana,6,6,4,6,650,114,300,60,340,36,4.5,32,2.05,175,8,0.8,7.5,0.75,0,0,62,5,2,0.625
yunara,Yunara,Yunara,804,Marksman,Mana,9,2,0,4,590,110,275,45,325,25,4.4,30,1.3,575,4,0.55,7.5,0.75,0,0,55,2.5,2,0.65
yuumi,Yuumi,Yuumi,350,Support|Mage,Mana,5,1,8,2,500,69,440,45,330,25,4.2,25,1.1,425,5,0.55,10,0.4,0,0,49,3.1,1,0.625
zaahen,Zaahen,Zaahen,904,Fighter|Assassin,Mana,8,6,1,2,640,114,350,55,345,36,5,32,2.05,175,7.5,0.8,8.15,0.75,0,0,63,4,2.5,0.625
zac,Zac,Zac,154,Tank|Fighter,None,3,7,7,8,685,109,0,0,340,33,4.7,32,2.05,175,5,0.5,0,0,0,0,60,3.4,1.6,0.736
zed,Zed,Zed,238,Assassin,Energy,9,2,1,7,654,99,200,0,345,32,4.7,29,2.05,125,7,0.65,50,0,0,0,63,3.4,3.3,0.651
zeri,Zeri,Zeri,221,Marksman,Mana,8,5,3,6,600,110,250,45,330,24,4.2,30,1.3,500,3.25,0.7,6,0.8,0,0,56,2,2,0.658
ziggs,Ziggs,Ziggs,115,Mage,Mana,2,4,9,4,606,106,480,23.5,325,21,4.7,30,1.3,550,6.5,0.6,8,0.8,0,0,55,3.1,2,0.656
zilean,Zilean,Zilean,26,Support|Mage,Mana,2,5,8,6,574,96,452,50,335,24,5,30,1.3,550,5.5,0.5,11.35,0.8,0,0,52,3,2.13,0.658
zoe,Zoe,Zoe,142,Mage,Mana,1,7,8,5,630,106,425,25,340,21,4.7,30,1.3,550,7.5,0.6,8,0.65,0,0,58,3.3,2.5,0.658
zyra,Zyra,Zyra,143,Mage|Support,Mana,4,3,8,7,574,93,418,25,340,29,4.2,30,1.3,575,5.5,0.5,7,0.8,0,0,53,3.2,2.11,0.681
